title,2020 National Employment Matrix code,Occupation type,"Employment, 2020","Employment, 2030","Employment distribution, percent, 2020","Employment distribution, percent, 2030","Employment change, 2020-30","Percent employment change, 2020-30","Occupational openings, 2020-30 annual average"
"Law, criminal justice, and social work teachers, postsecondary",25-1110,Summary,51.6,56.9,0.0,0.0,5.3,10.2,5.5
"Criminal justice and law enforcement teachers, postsecondary",25-1111,Line item,16.1,17.9,0.0,0.0,1.8,11.1,1.7
"Law teachers, postsecondary",25-1112,Line item,18.9,21.0,0.0,0.0,2.0,10.6,2.0
"Social work teachers, postsecondary",25-1113,Line item,16.6,18.1,0.0,0.0,1.5,8.9,1.7
"Arts, communications, history, and humanities teachers, postsecondary",25-1120,Summary,298.4,324.2,0.2,0.2,25.8,8.7,31.1
"Art, drama, and music teachers, postsecondary",25-1121,Line item,109.3,120.3,0.1,0.1,11.0,10.1,11.6
"Communications teachers, postsecondary",25-1122,Line item,33.6,36.0,0.0,0.0,2.4,7.3,3.4
"English language and literature teachers, postsecondary",25-1123,Line item,75.0,79.6,0.0,0.0,4.7,6.2,7.5
"Foreign language and literature teachers, postsecondary",25-1124,Line item,27.1,29.7,0.0,0.0,2.6,9.4,2.9
"History teachers, postsecondary",25-1125,Line item,24.4,26.3,0.0,0.0,1.9,7.9,2.5
"Philosophy and religion teachers, postsecondary",25-1126,Line item,29.0,32.2,0.0,0.0,3.2,11.0,3.1
Miscellaneous postsecondary teachers,25-1190,Summary,364.1,382.9,0.2,0.2,18.7,5.1,36.0
"Family and consumer sciences teachers, postsecondary",25-1192,Line item,2.6,2.8,0.0,0.0,0.2,5.8,0.3
"Recreation and fitness studies teachers, postsecondary",25-1193,Line item,17.0,18.2,0.0,0.0,1.2,6.8,1.7
"Career/technical education teachers, postsecondary",25-1194,Line item,114.2,118.1,0.1,0.1,3.8,3.4,11.0
"Postsecondary teachers, all other",25-1199,Line item,230.3,243.9,0.1,0.1,13.6,5.9,23.0
"Preschool, elementary, middle, secondary, and special education teachers",25-2000,Summary,"4,106.3","4,470.9",2.7,2.7,364.5,8.9,354.8
Preschool and kindergarten teachers,25-2010,Summary,590.9,687.0,0.4,0.4,96.2,16.3,73.1
"Preschool teachers, except special education",25-2011,Line item,469.6,556.0,0.3,0.3,86.4,18.4,59.6
"Kindergarten teachers, except special education",25-2012,Line item,121.3,131.1,0.1,0.1,9.8,8.1,13.5
Elementary and middle school teachers,25-2020,Summary,"1,981.1","2,128.5",1.3,1.3,147.4,7.4,160.1
"Elementary school teachers, except special education",25-2021,Line item,"1,371.1","1,472.9",0.9,0.9,101.7,7.4,110.8
"Middle school teachers, except special and career/technical education",25-2022,Line item,598.5,643.3,0.4,0.4,44.8,7.5,48.4
"Career/technical education teachers, middle school",25-2023,Line item,11.5,12.4,0.0,0.0,0.9,7.4,0.9
Secondary school teachers,25-2030,Summary,"1,071.2","1,154.5",0.7,0.7,83.4,7.8,83.0
"Secondary school teachers, except special and career/technical education",25-2031,Line item,998.8,"1,077.0",0.7,0.7,78.2,7.8,77.4
"Career/technical education teachers, secondary school",25-2032,Line item,72.3,77.5,0.0,0.0,5.1,7.1,5.5
Special education teachers,25-2050,Summary,463.2,500.8,0.3,0.3,37.6,8.1,38.6
"Special education teachers, preschool",25-2051,Line item,20.8,23.4,0.0,0.0,2.5,12.1,1.8
"Special education teachers, kindergarten and elementary school",25-2052,Line item,188.6,203.4,0.1,0.1,14.8,7.8,15.7
"Special education teachers, middle school",25-2057,Line item,78.5,84.4,0.1,0.1,5.9,7.5,6.5
"Special education teachers, secondary school",25-2058,Line item,140.9,151.8,0.1,0.1,10.8,7.7,11.7
"Special education teachers, all other",25-2059,Line item,34.3,37.9,0.0,0.0,3.6,10.5,3.0
Other teachers and instructors,25-3000,Summary,"1,306.9","1,511.6",0.9,0.9,204.7,15.7,180.1
"Adult basic education, adult secondary education, and English as a Second Language instructors",25-3011,Line item,48.3,45.9,0.0,0.0,-2.4,-5.0,5.1
Self-enrichment teachers,25-3021,Line item,336.7,415.9,0.2,0.3,79.2,23.5,50.5
"Substitute teachers, short-term",25-3031,Line item,536.9,604.6,0.3,0.4,67.8,12.6,71.4
"Tutors and teachers and instructors, all other",25-3097,Line item,385.0,445.2,0.3,0.3,60.2,15.6,53.0
"Librarians, curators, and archivists",25-4000,Summary,271.6,291.3,0.2,0.2,19.8,7.3,33.6
"Archivists, curators, and museum technicians",25-4010,Summary,35.0,41.6,0.0,0.0,6.6,18.8,4.9
Archivists,25-4011,Line item,8.1,9.0,0.0,0.0,0.9,10.9,1.0
Curators,25-4012,Line item,13.4,16.3,0.0,0.0,2.9,21.6,1.9
Museum technicians and conservators,25-4013,Line item,13.5,16.3,0.0,0.0,2.8,20.6,1.9
Librarians and media collections specialists,25-4022,Line item,143.5,156.5,0.1,0.1,13.0,9.1,15.2
Library technicians,25-4031,Line item,93.1,93.2,0.1,0.1,0.1,0.2,13.4
Other educational instruction and library occupations,25-9000,Summary,"1,828.5","1,985.9",1.2,1.2,157.4,8.6,190.7
Farm and home management educators,25-9021,Line item,9.3,9.2,0.0,0.0,-0.1,-1.2,0.8
Instructional coordinators,25-9031,Line item,190.4,208.9,0.1,0.1,18.4,9.7,20.4
Teaching assistants,25-9040,Summary,"1,471.7","1,598.3",1.0,1.0,126.5,8.6,153.0
"Teaching assistants, postsecondary",25-9044,Line item,165.4,176.0,0.1,0.1,10.5,6.4,16.7
"Teaching assistants, except postsecondary",25-9045,Line item,"1,306.3","1,422.3",0.9,0.9,116.0,8.9,136.4
"Educational instruction and library workers, all other",25-9099,Line item,157.0,169.5,0.1,0.1,12.5,8.0,16.4
"Arts, design, entertainment, sports, and media occupations",27-0000,Summary,"2,662.2","3,011.4",1.7,1.8,349.2,13.1,319.5
Art and design workers,27-1000,Summary,849.6,886.7,0.6,0.5,37.0,4.4,84.2
Artists and related workers,27-1010,Summary,209.2,236.9,0.1,0.1,27.7,13.2,25.2
Art directors,27-1011,Line item,98.5,109.4,0.1,0.1,10.8,11.0,11.5
Craft artists,27-1012,Line item,9.6,10.9,0.0,0.0,1.3,13.2,1.2
"Fine artists, including painters, sculptors, and illustrators",27-1013,Line item,25.9,30.4,0.0,0.0,4.5,17.3,3.3
Special effects artists and animators,27-1014,Line item,62.4,72.3,0.0,0.0,9.9,15.8,7.8
"Artists and related workers, all other",27-1019,Line item,12.6,13.8,0.0,0.0,1.2,9.5,1.5
Designers,27-1020,Summary,640.4,649.8,0.4,0.4,9.4,1.5,59.0
Commercial and industrial designers,27-1021,Line item,31.5,33.3,0.0,0.0,1.8,5.6,3.1
Fashion designers,27-1022,Line item,27.8,28.0,0.0,0.0,0.1,0.5,2.5
Floral designers,27-1023,Line item,42.3,33.8,0.0,0.0,-8.5,-20.1,2.6
Graphic designers,27-1024,Line item,254.1,261.4,0.2,0.2,7.3,2.9,23.9
Interior designers,27-1025,Line item,87.0,86.9,0.1,0.1,-0.2,-0.2,7.8
Merchandise displayers and window trimmers,27-1026,Line item,136.4,142.4,0.1,0.1,6.1,4.4,13.2
Set and exhibit designers,27-1027,Line item,29.7,32.4,0.0,0.0,2.7,9.1,3.1
"Designers, all other",27-1029,Line item,31.6,31.6,0.0,0.0,0.0,0.1,2.8
"Entertainers and performers, sports and related workers",27-2000,Summary,722.1,882.8,0.5,0.5,160.6,22.2,110.7
"Actors, producers, and directors",27-2010,Summary,182.6,230.9,0.1,0.1,48.3,26.5,23.8
Actors,27-2011,Line item,51.6,68.3,0.0,0.0,16.7,32.4,8.2
Producers and directors,27-2012,Line item,131.0,162.5,0.1,0.1,31.6,24.1,15.6
"Athletes, coaches, umpires, and related workers",27-2020,Summary,286.8,363.0,0.2,0.2,76.2,26.6,52.2
Athletes and sports competitors,27-2021,Line item,16.7,23.0,0.0,0.0,6.3,38.0,3.4
Coaches and scouts,27-2022,Line item,249.9,313.8,0.2,0.2,63.9,25.6,45.1
"Umpires, referees, and other sports officials",27-2023,Line item,20.2,26.2,0.0,0.0,6.0,29.4,3.8
Dancers and choreographers,27-2030,Summary,13.6,17.7,0.0,0.0,4.2,30.7,3.0
Dancers,27-2031,Line item,9.0,11.7,0.0,0.0,2.7,30.0,1.9
Choreographers,27-2032,Line item,4.6,6.1,0.0,0.0,1.5,32.1,1.0
"Musicians, singers, and related workers",27-2040,Summary,205.5,226.0,0.1,0.1,20.5,10.0,26.8
Music directors and composers,27-2041,Line item,48.1,51.2,0.0,0.0,3.0,6.3,6.0
Musicians and singers,27-2042,Line item,157.3,174.8,0.1,0.1,17.5,11.1,20.8
"Miscellaneous entertainers and performers, sports and related workers",27-2090,Line item,33.7,45.2,0.0,0.0,11.4,33.8,4.9
Media and communication workers,27-3000,Summary,777.9,863.6,0.5,0.5,85.7,11.0,85.3
Broadcast announcers and radio disc jockeys,27-3011,Line item,30.7,33.9,0.0,0.0,3.2,10.3,3.3
"News analysts, reporters, and journalists",27-3023,Line item,46.7,49.5,0.0,0.0,2.8,6.0,5.4
Public relations specialists,27-3031,Line item,272.3,303.4,0.2,0.2,31.2,11.4,29.2
Writers and editors,27-3040,Summary,304.0,327.9,0.2,0.2,23.8,7.8,32.1
Editors,27-3041,Line item,108.6,114.1,0.1,0.1,5.6,5.1,11.2
Technical writers,27-3042,Line item,52.3,58.3,0.0,0.0,6.1,11.6,5.5
Writers and authors,27-3043,Line item,143.2,155.4,0.1,0.1,12.2,8.5,15.4
Miscellaneous media and communication workers,27-3090,Summary,124.2,148.9,0.1,0.1,24.8,19.9,15.3
Interpreters and translators,27-3091,Line item,81.4,100.7,0.1,0.1,19.3,23.7,10.4
Court reporters and simultaneous captioners,27-3092,Line item,21.3,21.8,0.0,0.0,0.5,2.5,2.1
"Media and communication workers, all other",27-3099,Line item,21.5,26.4,0.0,0.0,4.9,22.9,2.7
Media and communication equipment workers,27-4000,Summary,312.5,378.3,0.2,0.2,65.8,21.0,39.3
Audio and video technicians,27-4011,Line item,73.9,93.3,0.0,0.1,19.4,26.2,10.2
Broadcast technicians,27-4012,Line item,28.4,31.6,0.0,0.0,3.2,11.2,3.3
Sound engineering technicians,27-4014,Line item,13.1,15.4,0.0,0.0,2.3,17.4,1.6
Photographers,27-4021,Line item,110.5,129.4,0.1,0.1,18.9,17.1,12.7
"Television, video, and film camera operators and editors",27-4030,Summary,63.3,81.6,0.0,0.0,18.3,28.8,8.6
"Camera operators, television, video, and film",27-4031,Line item,30.3,37.6,0.0,0.0,7.3,24.1,3.9
Film and video editors,27-4032,Line item,33.0,43.9,0.0,0.0,11.0,33.2,4.7
"Lighting technicians and media and communication equipment workers, all other",27-4098,Line item,23.3,27.1,0.0,0.0,3.8,16.2,2.9
Healthcare practitioners and technical occupations,29-0000,Summary,"9,011.4","9,985.9",5.9,6.0,974.6,10.8,621.1
Healthcare diagnosing or treating practitioners,29-1000,Summary,"5,960.5","6,646.4",3.9,4.0,685.9,11.5,367.7
Chiropractors,29-1011,Line item,51.4,57.0,0.0,0.0,5.6,10.8,1.8
Dentists,29-1020,Summary,139.2,150.3,0.1,0.1,11.1,8.0,5.0
"Dentists, general",29-1021,Line item,120.3,130.0,0.1,0.1,9.8,8.1,4.3
Oral and maxillofacial surgeons,29-1022,Line item,5.2,5.6,0.0,0.0,0.4,7.7,0.2
Orthodontists,29-1023,Line item,6.4,6.9,0.0,0.0,0.5,8.1,0.2
Prosthodontists,29-1024,Line item,0.7,0.7,0.0,0.0,0.1,8.5,0.0
"Dentists, all other specialists",29-1029,Line item,6.8,7.1,0.0,0.0,0.3,5.0,0.2
Dietitians and nutritionists,29-1031,Line item,73.0,80.8,0.0,0.0,7.8,10.7,5.9
Optometrists,29-1041,Line item,43.3,47.2,0.0,0.0,3.9,9.0,1.7
Pharmacists,29-1051,Line item,322.2,315.3,0.2,0.2,-7.0,-2.2,11.3
Physician assistants,29-1071,Line item,129.4,169.5,0.1,0.1,40.1,31.0,12.2
Podiatrists,29-1081,Line item,12.1,12.3,0.0,0.0,0.2,1.8,0.9
Therapists,29-1120,Summary,748.7,907.6,0.5,0.5,158.9,21.2,57.8
Occupational therapists,29-1122,Line item,131.6,154.6,0.1,0.1,23.0,17.5,10.1
Physical therapists,29-1123,Line item,239.2,288.3,0.2,0.2,49.1,20.5,15.6
Radiation therapists,29-1124,Line item,17.7,19.3,0.0,0.0,1.6,9.1,1.1
Recreational therapists,29-1125,Line item,20.8,23.0,0.0,0.0,2.2,10.4,1.9
Respiratory therapists,29-1126,Line item,135.1,166.2,0.1,0.1,31.1,23.0,10.1
Speech-language pathologists,29-1127,Line item,158.1,203.5,0.1,0.1,45.4,28.7,15.2
Exercise physiologists,29-1128,Line item,18.0,20.4,0.0,0.0,2.4,13.1,1.5
"Therapists, all other",29-1129,Line item,28.1,32.3,0.0,0.0,4.2,14.8,2.4
Veterinarians,29-1131,Line item,86.8,101.3,0.1,0.1,14.5,16.8,4.4
Registered nurses,29-1141,Line item,"3,080.1","3,356.8",2.0,2.0,276.8,9.0,194.5
Nurse anesthetists,29-1151,Line item,44.2,49.8,0.0,0.0,5.6,12.6,2.9
Nurse midwives,29-1161,Line item,7.3,8.2,0.0,0.0,0.8,11.3,0.5
Nurse practitioners,29-1171,Line item,220.3,335.2,0.1,0.2,114.9,52.2,26.0
Audiologists,29-1181,Line item,13.7,15.8,0.0,0.0,2.1,15.7,0.8
Anesthesiologists,29-1211,Line item,31.3,31.2,0.0,0.0,-0.2,-0.5,0.8
Family medicine physicians,29-1215,Line item,107.7,113.0,0.1,0.1,5.3,4.9,3.5
General internal medicine physicians,29-1216,Line item,55.5,55.1,0.0,0.0,-0.4,-0.7,1.5
Obstetricians and gynecologists,29-1218,Line item,20.7,20.3,0.0,0.0,-0.4,-2.1,0.5
"Pediatricians, general",29-1221,Line item,30.2,29.6,0.0,0.0,-0.5,-1.8,0.8
Psychiatrists,29-1223,Line item,28.1,31.6,0.0,0.0,3.5,12.5,1.2
"Physicians, all other; and ophthalmologists, except pediatric",29-1228,Line item,412.1,430.8,0.3,0.3,18.7,4.5,13.4
"Surgeons, except ophthalmologists",29-1248,Line item,41.5,40.3,0.0,0.0,-1.2,-2.8,1.0
Miscellaneous healthcare diagnosing or treating practitioners,29-1290,Summary,261.8,287.5,0.2,0.2,25.7,9.8,19.2
Dental hygienists,29-1292,Line item,206.1,229.2,0.1,0.1,23.1,11.2,15.6
"Acupuncturists and healthcare diagnosing or treating practitioners, all other",29-1298,Line item,55.7,58.3,0.0,0.0,2.6,4.7,3.6
Health technologists and technicians,29-2000,Summary,"2,937.0","3,209.5",1.9,1.9,272.5,9.3,243.2
Clinical laboratory technologists and technicians,29-2010,Line item,335.5,372.0,0.2,0.2,36.5,10.9,25.9
Cardiovascular technologists and technicians,29-2031,Line item,58.2,63.0,0.0,0.0,4.7,8.1,4.7
Diagnostic medical sonographers,29-2032,Line item,75.9,90.3,0.0,0.1,14.4,19.0,7.3
Nuclear medicine technologists,29-2033,Line item,18.3,19.7,0.0,0.0,1.4,7.8,1.5
Radiologic technologists and technicians,29-2034,Line item,212.1,230.3,0.1,0.1,18.3,8.6,17.4
Magnetic resonance imaging technologists,29-2035,Line item,42.0,45.3,0.0,0.0,3.4,8.1,3.4
Emergency medical technicians and paramedics,29-2040,Line item,261.3,289.9,0.2,0.2,28.6,11.0,20.7
Health practitioner support technologists and technicians,29-2050,Summary,822.7,888.4,0.5,0.5,65.7,8.0,66.7
Dietetic technicians,29-2051,Line item,26.8,28.8,0.0,0.0,2.0,7.4,2.2
Pharmacy technicians,29-2052,Line item,419.3,435.9,0.3,0.3,16.6,4.0,31.7
Psychiatric technicians,29-2053,Line item,91.6,103.3,0.1,0.1,11.7,12.8,8.0
Surgical technologists,29-2055,Line item,109.7,119.2,0.1,0.1,9.5,8.7,9.0
Veterinary technologists and technicians,29-2056,Line item,114.4,131.5,0.1,0.1,17.1,14.9,10.4
Ophthalmic medical technicians,29-2057,Line item,60.9,69.6,0.0,0.0,8.7,14.3,5.5
Licensed practical and licensed vocational nurses,29-2061,Line item,688.1,751.9,0.4,0.5,63.8,9.3,60.7
"Opticians, dispensing",29-2081,Line item,69.8,74.2,0.0,0.0,4.3,6.2,5.9
Orthotists and prosthetists,29-2091,Line item,10.1,12.0,0.0,0.0,1.9,18.4,1.0
Hearing aid specialists,29-2092,Line item,8.0,8.9,0.0,0.0,0.9,11.3,0.7
"Medical dosimetrists, medical records specialists, and health technologists and technicians, all other",29-2098,Line item,335.0,363.6,0.2,0.2,28.6,8.5,27.4
Other healthcare practitioners and technical occupations,29-9000,Summary,113.9,130.1,0.1,0.1,16.2,14.2,10.2
Athletic trainers,29-9091,Line item,30.0,37.0,0.0,0.0,7.0,23.4,3.1
Genetic counselors,29-9092,Line item,2.4,3.1,0.0,0.0,0.6,26.2,0.3
"Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other",29-9098,Line item,81.4,89.9,0.1,0.1,8.6,10.5,6.9
Healthcare support occupations,31-0000,Summary,"6,837.8","8,418.0",4.5,5.1,"1,580.1",23.1,"1,075.9"
"Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides",31-1100,Summary,"4,965.4","6,217.8",3.2,3.8,"1,252.4",25.2,799.8
Home health and personal care aides,31-1120,Line item,"3,470.7","4,600.6",2.3,2.8,"1,129.9",32.6,599.8
"Nursing assistants, orderlies, and psychiatric aides",31-1130,Summary,"1,494.8","1,617.2",1.0,1.0,122.5,8.2,200.0
Nursing assistants,31-1131,Line item,"1,396.7","1,512.0",0.9,0.9,115.3,8.3,187.0
Orderlies,31-1132,Line item,44.0,47.2,0.0,0.0,3.2,7.2,5.8
Psychiatric aides,31-1133,Line item,54.1,58.1,0.0,0.0,4.0,7.4,7.2
Occupational therapy and physical therapist assistants and aides,31-2000,Summary,189.5,251.3,0.1,0.2,61.8,32.6,32.5
Occupational therapy assistants and aides,31-2010,Summary,49.0,65.9,0.0,0.0,16.8,34.3,8.8
Occupational therapy assistants,31-2011,Line item,43.3,58.9,0.0,0.0,15.6,36.1,7.8
Occupational therapy aides,31-2012,Line item,5.8,7.0,0.0,0.0,1.2,21.4,0.9
Physical therapist assistants and aides,31-2020,Summary,140.5,185.4,0.1,0.1,44.9,32.0,23.8
Physical therapist assistants,31-2021,Line item,93.8,126.9,0.1,0.1,33.2,35.4,16.4
Physical therapist aides,31-2022,Line item,46.7,58.5,0.0,0.0,11.8,25.3,7.4
Other healthcare support occupations,31-9000,Summary,"1,682.9","1,948.9",1.1,1.2,266.0,15.8,243.5
Massage therapists,31-9011,Line item,144.6,191.1,0.1,0.1,46.5,32.2,23.3
Miscellaneous healthcare support occupations,31-9090,Summary,"1,538.3","1,757.8",1.0,1.1,219.5,14.3,220.3
Dental assistants,31-9091,Line item,330.2,367.0,0.2,0.2,36.9,11.2,44.0
Medical assistants,31-9092,Line item,720.9,853.5,0.5,0.5,132.6,18.4,104.4
Medical equipment preparers,31-9093,Line item,58.7,63.6,0.0,0.0,4.9,8.4,7.9
Medical transcriptionists,31-9094,Line item,52.4,48.5,0.0,0.0,-3.9,-7.4,6.6
Pharmacy aides,31-9095,Line item,38.9,33.2,0.0,0.0,-5.7,-14.7,4.1
Veterinary assistants and laboratory animal caretakers,31-9096,Line item,107.2,122.5,0.1,0.1,15.3,14.3,19.8
Phlebotomists,31-9097,Line item,129.6,158.4,0.1,0.1,28.8,22.2,19.5
"Healthcare support workers, all other",31-9099,Line item,100.5,111.0,0.1,0.1,10.6,10.5,13.9
Protective service occupations,33-0000,Summary,"3,417.2","3,703.7",2.2,2.2,286.4,8.4,427.5
Supervisors of protective service workers,33-1000,Summary,332.8,353.9,0.2,0.2,21.1,6.3,27.5
First-line supervisors of law enforcement workers,33-1010,Summary,181.2,188.1,0.1,0.1,7.0,3.8,13.2
First-line supervisors of correctional officers,33-1011,Line item,55.3,53.8,0.0,0.0,-1.5,-2.8,4.1
First-line supervisors of police and detectives,33-1012,Line item,125.8,134.3,0.1,0.1,8.5,6.8,9.1
First-line supervisors of firefighting and prevention workers,33-1021,Line item,70.2,76.0,0.0,0.0,5.8,8.2,5.3
"Miscellaneous first-line supervisors, protective service workers",33-1090,Line item,81.4,89.8,0.1,0.1,8.3,10.2,9.0
Firefighting and prevention workers,33-2000,Summary,334.9,363.8,0.2,0.2,28.9,8.6,29.1
Firefighters,33-2011,Line item,317.2,344.1,0.2,0.2,26.9,8.5,27.0
Fire inspectors,33-2020,Summary,17.7,19.7,0.0,0.0,2.0,11.5,2.1
Fire inspectors and investigators,33-2021,Line item,14.7,16.0,0.0,0.0,1.3,8.9,1.7
Forest fire inspectors and prevention specialists,33-2022,Line item,3.0,3.7,0.0,0.0,0.7,23.9,0.4
Law enforcement workers,33-3000,Summary,"1,239.9","1,259.0",0.8,0.8,19.1,1.5,103.2
"Bailiffs, correctional officers, and jailers",33-3010,Summary,437.1,407.2,0.3,0.2,-29.9,-6.8,35.7
Bailiffs,33-3011,Line item,18.5,18.6,0.0,0.0,0.1,0.4,1.7
Correctional officers and jailers,33-3012,Line item,418.5,388.5,0.3,0.2,-30.0,-7.2,34.0
Detectives and criminal investigators,33-3021,Line item,112.5,115.3,0.1,0.1,2.8,2.5,8.4
Fish and game wardens,33-3031,Line item,7.5,7.5,0.0,0.0,0.0,0.2,0.8
Parking enforcement workers,33-3041,Line item,7.9,5.1,0.0,0.0,-2.8,-35.0,0.4
Police officers,33-3050,Summary,674.9,723.8,0.4,0.4,48.9,7.2,57.9
Police and sheriff's patrol officers,33-3051,Line item,671.2,719.8,0.4,0.4,48.6,7.2,57.6
Transit and railroad police,33-3052,Line item,3.8,4.1,0.0,0.0,0.3,8.6,0.3
Other protective service workers,33-9000,Summary,"1,509.7","1,727.1",1.0,1.0,217.4,14.4,267.7
Animal control workers,33-9011,Line item,11.8,13.0,0.0,0.0,1.2,10.5,1.2
Private detectives and investigators,33-9021,Line item,33.7,38.1,0.0,0.0,4.4,13.2,3.5
Security guards and gambling surveillance officers,33-9030,Summary,"1,067.7","1,223.3",0.7,0.7,155.6,14.6,165.0
Gambling surveillance officers and gambling investigators,33-9031,Line item,8.7,10.1,0.0,0.0,1.4,15.5,1.4
Security guards,33-9032,Line item,"1,059.0","1,213.2",0.7,0.7,154.2,14.6,163.6
Miscellaneous protective service workers,33-9090,Summary,396.5,452.6,0.3,0.3,56.1,14.2,98.1
Crossing guards and flaggers,33-9091,Line item,85.5,97.0,0.1,0.1,11.5,13.4,19.1
"Lifeguards, ski patrol, and other recreational protective service workers",33-9092,Line item,117.5,146.3,0.1,0.1,28.7,24.5,35.7
Transportation security screeners,33-9093,Line item,51.8,51.9,0.0,0.0,0.1,0.2,4.5
"School bus monitors and protective service workers, all other",33-9098,Line item,141.6,157.4,0.1,0.1,15.8,11.2,38.8
Food preparation and serving related occupations,35-0000,Summary,"11,553.3","13,820.8",7.5,8.4,"2,267.6",19.6,"2,475.3"
Supervisors of food preparation and serving workers,35-1000,Summary,"1,026.1","1,244.8",0.7,0.8,218.8,21.3,185.9
Chefs and head cooks,35-1011,Line item,110.7,138.7,0.1,0.1,28.0,25.3,18.8
First-line supervisors of food preparation and serving workers,35-1012,Line item,915.4,"1,106.1",0.6,0.7,190.8,20.8,167.2
Cooks and food preparation workers,35-2000,Summary,"3,102.7","3,749.9",2.0,2.3,647.2,20.9,581.7
Cooks,35-2010,Summary,"2,281.4","2,876.1",1.5,1.7,594.6,26.1,432.0
"Cooks, fast food",35-2011,Line item,547.8,536.2,0.4,0.3,-11.6,-2.1,77.1
"Cooks, institution and cafeteria",35-2012,Line item,394.6,421.5,0.3,0.3,27.0,6.8,61.6
"Cooks, private household",35-2013,Line item,40.9,41.8,0.0,0.0,0.9,2.1,6.1
"Cooks, restaurant",35-2014,Line item,"1,153.2","1,716.7",0.8,1.0,563.5,48.9,263.6
"Cooks, short order",35-2015,Line item,124.5,136.4,0.1,0.1,11.9,9.6,20.0
"Cooks, all other",35-2019,Line item,20.5,23.3,0.0,0.0,2.9,14.0,3.5
Food preparation workers,35-2021,Line item,821.2,873.8,0.5,0.5,52.6,6.4,149.8
Food and beverage serving workers,35-3000,Summary,"6,222.3","7,342.0",4.1,4.4,"1,119.7",18.0,"1,431.7"
Bartenders,35-3011,Line item,492.3,652.3,0.3,0.4,159.9,32.5,111.3
Fast food and counter workers,35-3023,Line item,"3,455.5","3,973.0",2.3,2.4,517.5,15.0,804.6
Waiters and waitresses,35-3031,Line item,"2,023.2","2,430.7",1.3,1.5,407.6,20.1,470.2
"Food servers, nonrestaurant",35-3041,Line item,251.3,286.0,0.2,0.2,34.7,13.8,45.7
Other food preparation and serving related workers,35-9000,Summary,"1,202.2","1,484.0",0.8,0.9,281.8,23.4,275.9
Dining room and cafeteria attendants and bartender helpers,35-9011,Line item,389.0,492.5,0.3,0.3,103.6,26.6,86.5
Dishwashers,35-9021,Line item,408.5,486.3,0.3,0.3,77.8,19.0,78.8
"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,Line item,333.6,417.8,0.2,0.3,84.2,25.3,95.2
"Food preparation and serving related workers, all other",35-9099,Line item,71.2,87.4,0.0,0.1,16.2,22.8,15.3
Building and grounds cleaning and maintenance occupations,37-0000,Summary,"5,168.8","5,555.6",3.4,3.4,386.8,7.5,733.8
Supervisors of building and grounds cleaning and maintenance workers,37-1000,Summary,406.9,427.4,0.3,0.3,20.5,5.1,47.1
First-line supervisors of housekeeping and janitorial workers,37-1011,Line item,225.5,238.8,0.1,0.1,13.2,5.9,27.3
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,Line item,181.3,188.6,0.1,0.1,7.3,4.0,19.7
Building cleaning and pest control workers,37-2000,Summary,"3,535.0","3,808.7",2.3,2.3,273.7,7.7,513.5
Building cleaning workers,37-2010,Summary,"3,448.2","3,713.6",2.2,2.2,265.4,7.7,500.7
"Janitors and cleaners, except maids and housekeeping cleaners",37-2011,Line item,"2,217.0","2,344.2",1.4,1.4,127.2,5.7,314.9
Maids and housekeeping cleaners,37-2012,Line item,"1,212.8","1,350.3",0.8,0.8,137.5,11.3,183.3
"Building cleaning workers, all other",37-2019,Line item,18.4,19.1,0.0,0.0,0.7,3.5,2.6
Pest control workers,37-2021,Line item,86.8,95.0,0.1,0.1,8.2,9.5,12.8
Grounds maintenance workers,37-3000,Summary,"1,226.9","1,319.5",0.8,0.8,92.6,7.6,173.2
Landscaping and groundskeeping workers,37-3011,Line item,"1,117.8","1,202.8",0.7,0.7,85.0,7.6,157.9
"Pesticide handlers, sprayers, and applicators, vegetation",37-3012,Line item,27.3,29.6,0.0,0.0,2.3,8.3,3.9
Tree trimmers and pruners,37-3013,Line item,66.4,70.5,0.0,0.0,4.1,6.1,9.2
"Grounds maintenance workers, all other",37-3019,Line item,15.3,16.6,0.0,0.0,1.3,8.6,2.2
Personal care and service occupations,39-0000,Summary,"3,870.4","4,711.4",2.5,2.8,841.0,21.7,685.0
Supervisors of personal care and service workers,39-1000,Summary,222.4,275.5,0.1,0.2,53.1,23.9,31.7
First-line supervisors of gambling services workers,39-1013,Line item,22.0,26.7,0.0,0.0,4.7,21.4,3.0
"First-line supervisors of personal service and entertainment and recreation workers, except gambling services",39-1098,Line item,200.4,248.8,0.1,0.2,48.4,24.2,28.6
Animal care and service workers,39-2000,Summary,332.7,443.4,0.2,0.3,110.8,33.3,66.2
Animal trainers,39-2011,Line item,60.2,77.4,0.0,0.0,17.2,28.5,9.9
Animal caretakers,39-2021,Line item,272.4,366.1,0.2,0.2,93.6,34.4,56.4
Entertainment attendants and related workers,39-3000,Summary,460.2,626.6,0.3,0.4,166.5,36.2,125.9
Gambling services workers,39-3010,Summary,91.3,113.8,0.1,0.1,22.6,24.7,17.1
Gambling dealers,39-3011,Line item,74.1,91.9,0.0,0.1,17.8,24.0,13.8
